platform,title,clean_item_label,clip_id,sales_count,gross_amount,net_amount,avg_gross_per_sale,avg_net_per_sale,filename,format,clip_length,size,resolution,date_added,source_file,imported_at,row_hash
Clips4Sale,Your Cum Makes Me Gain,Your Cum Makes Me Gain,24564879,4,47.93,28.76,11.98,7.19,lady sublime bbw fat fetish cum makes me gain cum begging belly play WM.mp4,mp4,00:11:00,598,1920x1080,2021-02-19 00:21:41,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,2387a69d0b96cf77a508847531d0acf8263446aaa994519d52ab39494f095c12
Clips4Sale,Gaining SSBBW Makes Her Buttons Pop,Gaining SSBBW Makes Her Buttons Pop,29332669,3,44.95,26.97,14.98,8.99,lady sublime ssbbw button popping weight gain fat belly jiggle watermark-4k clips4sale.mov,mov,00:10:38,5570,3840x2160,2024-06-25 10:00:08,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,ac130addd1ba995c1eaa0fa7c7d4878dd08ac38654d4b25b6ee2b855a9259c9b
Clips4Sale,SSBBW Giantess GFE,SSBBW Giantess GFE,27012947,5,42.5,25.5,8.5,5.1,lady sublime bbw giantess girlfriend ken doll ssbbw makeout wm.mp4,mp4,00:15:39,850,1920x1080,2022-12-29 22:24:42,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,580d263248a074abdda75396950f786b87af34b890bdc0983436ab9af0ba0995
Clips4Sale,SSBBW Mrs Claus Lets You Eat Ass and Pussy,SSBBW Mrs Claus Lets You Eat Ass and Pussy,28442905,3,41.95,25.17,13.98,8.39,lady sublime ssbbw christmas ass shaking licking fat hairy pussy eating domme-4k clips4sale.mov,mov,00:10:42,5457,3840x2160,2023-12-27 21:46:24,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,4da5813156947473b58af1a86b4065587c11e17222e5f23dce0a69c0ab015f88
Clips4Sale,SSBBW Hanging Belly and Fat Clapping,SSBBW Hanging Belly and Fat Clapping,28766245,3,41.95,25.17,13.98,8.39,lady sublime ssbbw drooping sagging belly jiggle fat clapping obese belly hang fat 4k clips4sale.mov,mov,00:10:59,5495,3840x2160,2024-03-12 10:10:03,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,562e010ba9c4523cdb425b6efda3f1f36c4a1afc542b4e0f52b46c461fd00c30
Clips4Sale,Smoking and Sensual Belly Rubbing,Smoking and Sensual Belly Rubbing,24023281,4,39.93,23.96,9.98,5.99,lady sublime bbw smoking sensual body rubbing moaning WM.mp4,mp4,00:09:17,505,1920x1080,2020-11-14 15:25:01,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,5277f84a8043935beeebbdeebc1140b1972cd706c764ae2455004c6aa4ee27e7
Clips4Sale,Fat Girl Pillow Grinding and Moaning,Fat Girl Pillow Grinding and Moaning,24019637,4,39.93,23.96,9.98,5.99,lady sublime bbw crop top pillow grinding and moaning WM.mp4,mp4,00:09:01,489,1920x1080,2020-11-06 20:25:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,e0ea5541ec3593269e7919f8dc9aea7d1ada579c443e46524504ecb032aa09a7
Clips4Sale,Fatty Jumping on the Squeaky Bed,Fatty Jumping on the Squeaky Bed,26184677,6,39.0,23.4,6.5,3.9,lady sublime bbw jumping on squeaky bed fat bouncing twerking big ass pussy wm.mp4,mp4,00:09:45,530,1920x1080,2022-05-06 20:11:07,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,adf646b8c9724f6c8e8ba57034a2a216805a67b1a717e79dec54ce91c58d890e
Clips4Sale,400lb SSBBW Sits On Your Chest,400lb SSBBW Sits On Your Chest,24019181,3,35.95,21.57,11.98,7.19,bbw lady sublime chest sitting heavy cum big belly WM2.mp4,mp4,00:10:51,583,1920x1080,2020-10-25 00:00:03,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,5fd9e5bcb6c5bfaaba52e26451fb1e6cac822e63e416e14547488f92826c74c4
Clips4Sale,SSBBW Plays with Fat Pussy and Bounces on Your Cock,SSBBW Plays with Fat Pussy and Bounces on Your Cock,27386809,5,35.0,21.0,7.0,4.2,lady sublime bbw hairy pussy play riding bouncing POV wm.mp4,mp4,00:10:41,581,1920x1080,2023-04-05 21:24:38,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,9c78abf168a6eae45e3bd728886274c6b5604b27985f39ba44fb216dcfc6a958
Clips4Sale,SSBBW No Hands Cake Stuffing,SSBBW No Hands Cake Stuffing,27040951,5,35.0,21.0,7.0,4.2,lady sublime bbw face stuffing overeating no hands cake wm.mp4,mp4,00:12:29,678,1920x1080,2023-01-06 20:18:34,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,64988662528b76344f651a7bd80d6ba5c7e0bbf809a02233034b22cb2317b8de
Clips4Sale,Gaining SSBBW Measurements and Weigh-In,Gaining SSBBW Measurements and Weigh-In,30335991,1,34.98,20.99,34.98,20.99,lady sublime ssbbw full body measurements weigh in gaining weight fat chat obese-4k clips4sale.mov,mov,00:14:37,5860,3840x2160,2025-01-06 16:08:26,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,e554aa0bdbc368b490771918c2b63c5ea02080cd472112fa18eea54c2c11a445
Clips4Sale,Red Satin Shorts Fat Booty Worship,Red Satin Shorts Fat Booty Worship,24415359,5,34.92,20.95,6.98,4.19,lady sublime bbw satin panty fat ass worship twerk butthole flexing hairy pussy trailer WM.mp4,mp4,00:06:25,348,1920x1080,2021-01-18 21:23:44,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,373d7a2dc9d3659f50456709a8e759488cac3098972198c424924ed7268c69d6
Clips4Sale,Unaware SSBBW Smokes and Outgrows Clothes,Unaware SSBBW Smokes and Outgrows Clothes,29016135,2,33.97,20.38,16.98,10.19,lady sublime ssbbw tight clothes try on cigarette smoking voyeur watermark-4k clips4sale.mov,mov,00:15:02,5601,3840x2160,2024-05-01 10:00:06,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,b064573bd1c9cf5961cb7b3f5e72983d43e70b573378904d41fb055b7b165295
Clips4Sale,Fat Girl Sucks and Rides Dildo,Fat Girl Sucks and Rides Dildo,26444825,5,32.5,19.5,6.5,3.9,lady sublime bbw dick sucking and riding side view wm.mp4,mp4,00:08:23,456,1920x1080,2022-08-04 23:10:03,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,109ededb211663a5d1268361e898acac2ad344f160d9f4faf97b2cb4065fbdee
Clips4Sale,BBW Morning Sex POV Solo,BBW Morning Sex POV Solo,26444891,5,32.5,19.5,6.5,3.9,lady sublime bbw morning sex pov black lace wm.mp4,mp4,00:10:44,584,1920x1080,2022-08-11 23:35:01,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,2656296026db28b6ebfb2a9d98379b42b1808e04a7b9db914e39d003dd6aad7b
Clips4Sale,SSBBW Oil Play and Fat Jiggling,SSBBW Oil Play and Fat Jiggling,28832493,2,31.97,19.18,15.98,9.59,lady sublime ssbbw oil play tease fat jiggle twerk obese watermark-4k clips4sale.mov,mov,00:15:34,5537,3840x2160,2024-03-24 10:10:04,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,dadae7ac5e6fad39671a4ed0aaa2ec559cb39067e8799cb1247bf02cc223c500
Clips4Sale,Fat Witch Needs Your Cum for Her Potion,Fat Witch Needs Your Cum for Her Potion,28153391,2,31.97,19.18,15.98,9.59,lady sublime bbw halloween witch pov cum begging riding bouncing blow job  watermark-4k HDR.mov,mov,00:12:41,4575,3840x2160,2023-10-21 10:20:04,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,ec6a5aa7608b5b46fd0a6b603af3d565e7566a8e2c8b7897bf7f356f1b0430be
Clips4Sale,Fatty Stuffs T Bell and Weighs In,Fatty Stuffs T Bell and Weighs In,27461085,3,28.5,17.1,9.5,5.7,lady sublime bbw taco bell stuffing overeating weight in fat girl eating wm.mp4,mp4,00:18:00,978,1920x1080,2023-04-25 14:36:28,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,de0c18d4bb0819a05351a1c66a6950ce69d06eb07cfedebd4728dd0633b4ba02
Clips4Sale,Fat Naked Yoga,Fat Naked Yoga,25704201,4,28.0,16.8,7.0,4.2,lady sublime bbw naked yoga poses exercise wm.mp4,mp4,00:12:48,694,1920x1080,2021-12-05 18:10:18,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,b6751942b49a0538c4187fbc177ccec2af375e8e64f166336eed3e4bcc0fd7ba
Clips4Sale,Chargeback Forgiveness 106267173,Chargeback Forgiveness 106267173,31534051,1,27.98,16.79,27.98,16.79,lady sublime cake stuffing overeating rapid growth weight gain button popping clips4sale.mov,mov,00:22:10,5746,3840x2160,2025-07-21 10:00:07,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,73381ec21753a5523b9b45caef78316915ecd9aa5811975c9e364386552c5857
Clips4Sale,Denim Shorts BBW Ass Worship,Denim Shorts BBW Ass Worship,26444807,5,27.5,16.5,5.5,3.3,lady sublime bbw jean short cut offs fat pussy ass boucing wm.mp4,mp4,00:07:29,407,1920x1080,2022-08-01 23:00:04,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,2b60abaa1178ae8991d84d15e23aa2efbeb496805a0999ad37df56f1e9207d28
Clips4Sale,Fatty Chugs Three Large Milkshakes,Fatty Chugs Three Large Milkshakes,27929649,1,26.98,16.19,26.98,16.19,milkshake chug final-1080p HDR.mov,mov,00:26:11,3117,1920x1080,2023-08-31 22:24:19,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,e982bc406c77bc51a0b537659830abd469c3ac8537d2078df397addedda6229f
Clips4Sale,SSBBW Bloats and Burps with Milkshake and Soda,SSBBW Bloats and Burps with Milkshake and Soda,27080333,4,26.0,15.6,6.5,3.9,lady sublime bbw stuffing chugging burping feederism feedee growing fetish WM.mp4,mp4,00:10:45,579,1920x1080,2023-01-17 22:09:32,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,b1816ecdbbff01bfcfa768c2fe501282ea2d54b43783fef63f1b00487d308d88
Clips4Sale,Stroke and Cum with a Fatty,Stroke and Cum with a Fatty,24858325,2,25.97,15.58,12.98,7.79,lady sublime bbw mutual masturbation wet pussy orgasm WM.mp4,mp4,00:11:47,638,1920x1080,2021-04-22 20:21:37,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,88ea54f66188bfd1ff25fb9c1b61d9dccb91f6f426e8d3af0573b1efd68d51cb
Clips4Sale,BBW Striptease and Lapdance POV,BBW Striptease and Lapdance POV,24973307,2,25.97,15.58,12.98,7.79,lady sublime bbw striptease and lapdance POV WM.mp4,mp4,00:11:49,641,1920x1080,2021-05-24 10:25:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,a1a54b8aa035980fbf8b0d67a09702c9d390a2b9f45ebdf99d828697ef4cd72f
Clips4Sale,BBW Gives Smoky BJ and Vibes Fat Pussy,BBW Gives Smoky BJ and Vibes Fat Pussy,24731639,2,25.97,15.58,12.98,7.79,lady sublime bbw cigarette smoking bj pussy vibe WM.mp4,mp4,00:12:08,653,1920x1080,2021-03-25 21:54:35,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,8e5cccaa2d5edba20ce356a1b558df64f9ed84f6db27157a4efe01d6d14ac2d9
Clips4Sale,Sexy BBW Wants to Masturbate Together,Sexy BBW Wants to Masturbate Together,25664651,3,25.5,15.3,8.5,5.1,lady sublime bbw wet pussy rubbing and cum encouragement WM.mp4,mp4,00:14:05,765,1920x1080,2021-11-22 20:23:43,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,496597178c21cca11a9cdf3faa1dcfda7023baff19724fe9d0b17deb13c28854
Clips4Sale,Kneel and Eat My Fat BBW Pussy,Kneel and Eat My Fat BBW Pussy,26461421,3,25.5,15.3,8.5,5.1,lady sublime bbw purple lingerie fat pussy play wm.mp4,mp4,00:15:03,818,1920x1080,2022-08-15 23:40:01,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,a65461619330f81099937e52fa6b0851b2c92de9c0e98b679edc6681bd9035ed
Clips4Sale,SSBBW Babe Gobbles Entire Pie,SSBBW Babe Gobbles Entire Pie,28324321,1,23.98,14.39,23.98,14.39,lady sublime bbw pie food stuffing overeating gaining fat belly growing ssbbw4k clips4sale.mov,mov,00:25:02,5526,3840x2160,2023-11-27 21:49:01,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,11277cbcaead135e6a816b74525dd7b3bd57a70597e3aa9bf84a97fbc58b57c2
Clips4Sale,Oiled-Up BBW Bounces Fat For You,Oiled-Up BBW Bounces Fat For You,24019359,2,23.97,14.38,11.98,7.19,lady sublime bbw fat worship oil big belly ass WM2.mp4,mp4,00:11:30,625,1920x1080,2020-10-30 19:05:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,77bb678791d1335ca878c89b32c24463d905760c85243165e27992b715aecf2e
Clips4Sale,Worship My Fat SSBBW Body,Worship My Fat SSBBW Body,28054807,1,22.98,13.79,22.98,13.79,lady sublime bbw body worship fat jiggle tits ass pussy feet watermark-4k HDR.mov,mov,00:22:31,4458,3840x2160,2023-09-22 15:59:15,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,d0a6792029f4ca62af6f6a168cdee98971c85dccbfaace2daf061eec2a7817ac
Clips4Sale,Chargeback Forgiveness 109127975,Chargeback Forgiveness 109127975,30632943,1,21.98,13.19,21.98,13.19,lady sublime ssbbw weight gain too fat pov fucking masturbation cum watermark-4k clips4sale.mov,mov,00:13:41,5760,3840x2160,2025-02-24 02:00:04,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,5a5358e7f337da270933d741a9ec14e8a6f29a6bd9c6f095445ab28365fb0682
Clips4Sale,Chargeback Forgiveness 106266719,Chargeback Forgiveness 106266719,29961257,1,21.98,13.19,21.98,13.19,lady sublime ssbbw giantess fetish growing taller bikini weight gain watermark-4k clips4sale.mov,mov,00:16:52,5620,3840x2160,2024-10-25 20:15:34,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,c7f25fb357c2366465534a20df1e4d234dc571ec23afb88394d61e5c8a0a479e
Clips4Sale,BBW Spread and Begging for Anal,BBW Spread and Begging for Anal,25616717,3,21.0,12.6,7.0,4.2,lady sublime bbw white fishnet ass worship beg for anal hairy fat ass WM.mp4,mp4,00:10:39,579,1920x1080,2021-11-07 04:21:29,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,e0e5b3913fc08bf6d9b0f3569ae0e78992ad131afecae3b764e55a2c7175a2e7
Clips4Sale,SSBBW Oiled Up Jiggling and Bouncing,SSBBW Oiled Up Jiggling and Bouncing,29285041,1,20.98,12.59,20.98,12.59,lady sublime ssbbw oil play rubbing fat jiggle bikini watermark-4k clips4sale.mov,mov,00:19:48,5621,3840x2160,2024-06-14 20:48:07,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,ba6837e9a284a825d812729ce200d3a1c925aa3007dd1815d25febb134978903
Clips4Sale,SSBBW Catwalk and Fat Bouncing in Heels,SSBBW Catwalk and Fat Bouncing in Heels,27276267,2,19.0,11.4,9.5,5.7,lady sublime bbw hairy pussy play pov riding bouncing wm.mp4,mp4,00:18:18,993,1920x1080,2023-03-09 03:45:56,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,16c0e2c87ef2b6b02a916f02bb502691fc169c065a13727f4a7545ad57380476
Clips4Sale,Hot Fatty Shows Off SSBBW Body in Lingerie and Heels,Hot Fatty Shows Off SSBBW Body in Lingerie and Heels,28626979,1,18.98,11.39,18.98,11.39,lady sublime bbw lingerie catwalk heels twerk jiggle fat feedee gainer watermark-4k clips4sale.mov,mov,00:18:43,5424,3840x2160,2024-02-12 10:35:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,2684fdc311815b5b050ed8b1bdb329113678b4a55e3bd47fbc634d35d8d99b68
Clips4Sale,Feedee BBW Wife Wants to Stop Gaining POV,Feedee BBW Wife Wants to Stop Gaining POV,26786437,2,18.0,10.8,9.0,5.4,lady sublime bbw fat gaining wife POV solo fucking wm.mp4,mp4,00:16:53,913,1920x1080,2022-11-01 22:03:41,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,94a18fbd67a8d26c9ca818c4c96fdda3dff73572dbacf9b502ef1b022fcf5a05
Clips4Sale,Naked Fatty Tells You How to Stroke,Naked Fatty Tells You How to Stroke,28106135,1,17.98,10.79,17.98,10.79,lady sublime bbw naked joi jiggle cum countdown fat pussy watermark-4k HDR.mov,mov,00:17:37,4276,3840x2160,2023-10-12 09:35:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,8828ea3a8b9c9542d8013902235d2b901bedbd23a43389688bb2244206cf68ab
Clips4Sale,BBW Catwalk and Belly Bounce in Heels,BBW Catwalk and Belly Bounce in Heels,24019625,2,17.97,10.78,8.98,5.39,lady sublime bbw catwalk heels belly play fat slowmo WM.mp4,mp4,00:08:24,454,1920x1080,2020-11-03 20:15:01,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,a5f8c396d1bf745b18e0cdf7dcf640b8ad3dacf56d23091112b5e2d4fc0805df
Clips4Sale,Tight Dress Fat Bouncing,Tight Dress Fat Bouncing,24023269,3,17.95,10.77,5.98,3.59,lady sublime bbw tight dress flat flopping with slow mo WM.mp4,mp4,00:05:38,306,1920x1080,2020-11-13 15:20:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,6dfb8fd4486024a938de15c5b3b08bc835b58918189b34c9445f8c91681f41c4
Clips4Sale,BBW Dancing and Masturbating in the Mirror,BBW Dancing and Masturbating in the Mirror,25766689,2,17.0,10.2,8.5,5.1,lady sublime bbw dancing mirror twerk pussy play masturbation WM.mp4,mp4,00:15:47,857,1920x1080,2021-12-25 22:58:23,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,df12d6ea9d5dbd677fbe5a0d79809a698f5549ab2e0de2e935bb19ee412587c9
