platform,title,clean_item_label,clip_id,sales_count,gross_amount,net_amount,avg_gross_per_sale,avg_net_per_sale,filename,format,clip_length,size,resolution,date_added,source_file,imported_at,row_hash
Clips4Sale,SSBBW Lingerie Tease and JOI w Countdown,SSBBW Lingerie Tease and JOI w Countdown,27675129,1,16.98,10.19,16.98,10.19,joi countdown.mov,mov,00:16:41,4489,3840x2160,2023-09-07 23:54:50,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,9ab9514ff395d9eadce04166afe9f6a7278bb338092a1208c370fb1af18c38f8
Clips4Sale,Licking Whipped Cream Off of My Fat SSBBW Tits,Licking Whipped Cream Off of My Fat SSBBW Tits,28801307,1,16.98,10.19,16.98,10.19,lady sublime ssbbw whipped cream messy eating mukbangs watermark-4k clips4sale.mov,mov,00:15:17,4782,3840x2160,2024-03-20 10:00:08,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,09afe5d3dfcf9248372911611a366d4b0c3867d16161fcecb01019092a295165
Clips4Sale,Chargeback Forgiveness 106573449,Chargeback Forgiveness 106573449,29016135,1,16.98,10.19,16.98,10.19,lady sublime ssbbw tight clothes try on cigarette smoking voyeur watermark-4k clips4sale.mov,mov,00:15:02,5601,3840x2160,2024-05-01 10:00:06,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,08e93c72355d589c5154650bffd9e634f9a137db2910313cb4d89d23e46ca541
Clips4Sale,BBW Fucks Dripping Pussy With Dildo,BBW Fucks Dripping Pussy With Dildo,25509723,1,16.98,10.19,16.98,10.19,lady sublime bbw super wet hairy pussy dripping dildo fucking cumming WM.mp4,mp4,00:15:36,846,1920x1080,2021-10-02 19:00:26,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,f2c50da4fa249f57657d894213a434a57dfd5e61e9722ed44439cf1b633721e8
Clips4Sale,SSBBW Black Bikini Catwalk in Heels,SSBBW Black Bikini Catwalk in Heels,27012965,2,16.0,9.6,8.0,4.8,lady sublime bbw black bikini ssbbw catwalk heels fat belly jiggle bounce cellulite twerking wm.mp4,mp4,00:15:44,855,1920x1080,2022-12-29 22:29:13,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,0499e2cc4181164b459cbf71deb92403721cb431ed899289126b4ad62cc494fb
Clips4Sale,Hot Fatty Stuffs Snack Cakes,Hot Fatty Stuffs Snack Cakes,24023205,1,15.98,9.59,15.98,9.59,lady sublime bbw snack cake stuffing feeder feederism belly play WM.mp4,mp4,00:15:24,837,1920x1080,2020-11-09 15:05:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,d2ab64203af8fdead08a6a38dc7fb26090e842985bc8b5c63efd3aa86f00e6d0
Clips4Sale,Cum Shot on My Fat Droopy Tits,Cum Shot on My Fat Droopy Tits,24626723,1,14.98,8.99,14.98,8.99,lady sublime bbw squirting dildo titty shot neon thong WM.mp4,mp4,00:14:32,790,1920x1080,2021-03-04 01:04:23,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,ba71b4654038249dba7267b3a4cd9d30a2fc62fd9f468c93779eec0041c0beb5
Clips4Sale,Fatty Fucks Herself in the Window,Fatty Fucks Herself in the Window,26046385,2,14.0,8.4,7.0,4.2,lady sublime bbw dildo fucking red lingerie nn window moaning orgasm wm.mp4,mp4,00:12:50,696,1920x1080,2022-03-24 17:15:53,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,0224c5db9336eee6de0329f0b5aa84d3a33befe54535c3fc9d4c02993800a233
Clips4Sale,Fat Pussy Dripping on Your Face,Fat Pussy Dripping on Your Face,25679229,2,14.0,8.4,7.0,4.2,lady sublime bbw dripping pussy overhead masturbation cum WM.mp4,mp4,00:10:42,582,1920x1080,2021-11-27 19:57:06,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,fa226748daeb7b33f04b24fc2c961ebd077e13ddea05954a419be53765a29be2
Clips4Sale,BBW Squirts in the Bathroom,BBW Squirts in the Bathroom,26444779,2,14.0,8.4,7.0,4.2,lady sublime bbw squirt masturbation toilet bathroom wm.mp4,mp4,00:10:15,556,1920x1080,2022-07-28 21:00:05,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,670e9e0a6eab83944d13699087f665db62c4ba44badaa2fdc27705202b948e8b
Clips4Sale,Fat Fitness Instructor Causes Shaking,Fat Fitness Instructor Causes Shaking,27986033,1,13.98,8.39,13.98,8.39,bbw fitness.mov,mov,00:10:21,4169,3840x2160,2023-09-07 02:19:33,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,0598b3b01458eeee34d1241fa48b5f85b6fdd24f19ee0f3b0df5865bb7372b8e
Clips4Sale,Chargeback Forgiveness 106530597,Chargeback Forgiveness 106530597,28102771,1,13.98,8.39,13.98,8.39,bbw cum.mov,mov,00:12:18,4472,3840x2160,2023-10-07 10:30:03,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,a898540e94c5d587a3231b2d58c910fdf4a7b5c9e8bafb9e147562d5797711f8
Clips4Sale,BBW Gets Naughty in the Bath,BBW Gets Naughty in the Bath,24019591,1,13.98,8.39,13.98,8.39,lady sublime bbw bath time bubble play WM2.mp4,mp4,00:13:14,718,1920x1080,2020-11-01 00:00:01,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,51ed64e92f21c8583debb1941c9631257e2623f7b7c3b011824762f05814c139
Clips4Sale,Fatty BBW Cums Instead of Exercising,Fatty BBW Cums Instead of Exercising,25560449,2,13.0,7.8,6.5,3.9,lady sublime bbw workout belly bouncing jumping jacks vibrator cum WM.mp4,mp4,00:10:52,591,1920x1080,2021-10-19 03:38:10,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,78b415904d3a45bf4dea74f9ef9b57a73e99535bee3be0f58c7aa27d79977cf9
Clips4Sale,BBW Stripper Lets You Fuck in VIP,BBW Stripper Lets You Fuck in VIP,25577519,2,13.0,7.8,6.5,3.9,lady sublime bbw stripper fucks client n vip pov solo WM.mp4,mp4,00:10:45,585,1920x1080,2021-10-25 12:16:49,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,0170fb3d257581fb14bd6c013de16db3a5552ba89ed08b4ac0f1ee5b973e4f96
Clips4Sale,BBW Bounces Fat in the Shower,BBW Bounces Fat in the Shower,25927379,2,13.0,7.8,6.5,3.9,lady sublime bbw sudsy shower fat clap pussy play WM.mp4,mp4,00:10:56,595,1920x1080,2022-02-15 17:20:52,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,d437ed12df334f878e28d2369bc97e4bd36ead25617b289c27a2e56318cad8af
Clips4Sale,Horny SSBBW Teases Fat Pussy VISION PRO (Spatial Video),Horny SSBBW Teases Fat Pussy VISION PRO (Spatial Video),28793343,1,12.98,7.79,12.98,7.79,lady sublime ssbbw vision pro spatial video pussy tease.MOV,MOV,00:05:33,715,1920x1080,2024-03-14 18:08:16,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,dd9efb7bd342340f8c1a96b8997eaa35ff4b99a1447d0670f84bf32f0efcffc0
Clips4Sale,Blue Jean Fat Ass Worship,Blue Jean Fat Ass Worship,24019609,1,12.98,7.79,12.98,7.79,lady sublime bbw ass worship denim jeans twerk in heels WM.mp4,mp4,00:12:19,669,1920x1080,2020-11-02 20:10:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,31998fcc059db95612b83f0a42b6aaf8ac4562592d852ea10e5dd376c53890c4
Clips4Sale,BBW Shower,BBW Shower,24028939,1,12.98,7.79,12.98,7.79,lady sublime bbw soapy sudsy shower hidden camera WM.mp4,mp4,00:12:16,579,1920x1080,2020-11-17 19:25:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,9119b4bfdf328c15cda1e943dca92696a98efeddb644222c56c845ce6df03579
Clips4Sale,Touring My Fat Jiggly Body,Touring My Fat Jiggly Body,24019337,1,10.98,6.59,10.98,6.59,lady sublime bbw fat shaking bouncing ssbbw twerk WM2.mp4,mp4,00:10:08,550,1920x1080,2020-10-29 00:00:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,b95e4afda3a7174344b72d3cb094ad527ac6e809f2c931d0a8837d9678848f0e
Clips4Sale,Stuffed BBW Struggles to Stand Up,Stuffed BBW Struggles to Stand Up,25132457,1,10.98,6.59,10.98,6.59,lady sublime bbw fat struggle to get up too heavy WM.mp4,mp4,00:08:42,474,1920x1080,2021-06-24 18:22:28,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,1d08b93c92e551ed45fbdb8b81c80cadf762c595d22aba74d789bd6911203651
Clips4Sale,Nude Tights Fat Ass Worship,Nude Tights Fat Ass Worship,24023189,1,10.98,6.59,10.98,6.59,lady sublime bbw nude tights ass worship heels hairy pussy fat ass WM.mp4,mp4,00:10:21,562,1920x1080,2020-11-08 14:55:01,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,7aa9759719780fd1acabd97eeb1ef839ff87773bf3e70b7cd17f2be9211dd688
Clips4Sale,Hot Fatty Fucks Dildo in the Shower,Hot Fatty Fucks Dildo in the Shower,24156763,1,10.98,6.59,10.98,6.59,lady sublime bbw shower dildo fucking sucking WM.mp4,mp4,00:10:01,544,1920x1080,2020-11-22 16:19:40,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,48111c448f2ba0c4e94ea903cac0611f8a093d3be39839b8628df5ea83be4aef
Clips4Sale,Fat Stripper Gives You a Lapdance,Fat Stripper Gives You a Lapdance,24028985,1,10.98,6.59,10.98,6.59,lady sublime bbw stripper lap dance fucks WM.mp4,mp4,00:10:16,557,1920x1080,2020-11-20 19:40:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,555687c28cd4ec7979b2094c5f9efae63562bf11fbf45ae73887bf50b767d543
Clips4Sale,Fatty in the Shower,Fatty in the Shower,24023261,1,9.98,5.99,9.98,5.99,lady sublime bbw soapy shower fat body worship WM.mp4,mp4,00:09:20,507,1920x1080,2020-11-12 15:15:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,d7a14599adf23e031ab2d46a7c458da4dd3000185509261690dbb9341f0f11a4
Clips4Sale,BBW Body Bouncing and Jiggling,BBW Body Bouncing and Jiggling,24255999,1,9.98,5.99,9.98,5.99,lady sublime bbw fat bouncing and teasing fat jiggling WM.mp4,mp4,00:09:37,522,1920x1080,2020-12-13 22:28:47,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,1825f4d554547a1ecdccf990db5a4e5acbe4595ac755bcd76b2c18eb8ccb3dca
Clips4Sale,65-Inch Ass Worship,65-Inch Ass Worship,24019215,1,9.98,5.99,9.98,5.99,lady sublime bbw ass worship twerk butthole WM2.mp4,mp4,00:09:44,526,1920x1080,2020-10-27 00:00:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,6808dd65affe3ce5c5362cc4c742733564eda08226df7976247a17bb3c0ceae3
Clips4Sale,Bra Changing SSBBW JOI w Cum Countdown,Bra Changing SSBBW JOI w Cum Countdown,27276295,1,9.5,5.7,9.5,5.7,lady sublime bbw bra changing joi cum countdown wm.mp4,mp4,00:18:07,984,1920x1080,2023-03-09 03:54:20,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,20273ecdaf5499ceb3dc2ed16f294e40a3a0680a9e57064a417836daf0e3c63e
Clips4Sale,Little Black Dress SSBBW Jiggly Catwalk in Heels,Little Black Dress SSBBW Jiggly Catwalk in Heels,27276257,1,9.0,5.4,9.0,5.4,lady sublime bbw catwalk black dress heels jiggle fat bouncing ssbbw wm.mp4,mp4,00:17:20,942,1920x1080,2023-03-09 03:46:03,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,7e0a9d32290488d6df46ae447da332a509c7f8962b7e0e67f7739122a8e8c807
Clips4Sale,Fatty Binges T Bell Burritos,Fatty Binges T Bell Burritos,26444841,1,9.0,5.4,9.0,5.4,lady sublime bbw burrito binge food stuffing overeating gaining feedee feederism wm.mp4,mp4,00:34:15,1851,1920x1080,2022-08-08 23:25:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,e587644d5e44ec8d2d5fb450ec77e839bfa3621ef724a65107d28b09239910db
Clips4Sale,BBW Catwalk Bounce and Tease in Heels,BBW Catwalk Bounce and Tease in Heels,26904811,1,9.0,5.4,9.0,5.4,lady suublime bbw heels catwalk belly play twerking ssbbw jfat bouncing wm.mp4,mp4,00:17:05,928,1920x1080,2022-11-29 16:10:20,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,d507b51a0507285195724a02c02d5009183116950beb02e0a74349577954bdf9
Clips4Sale,Lady Sublime BBW Fat Body Measurements,Lady Sublime BBW Fat Body Measurements,24057891,1,8.98,5.39,8.98,5.39,lady sublime bbw full body fat measurement WM.mp4,mp4,00:08:42,472,1920x1080,2020-11-22 22:05:01,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,38dd5386988ff036dc0164c5c7fd94b93a4439e93423e78be197850d26a3d30f
Clips4Sale,Bouncing My Fat BBW Body,Bouncing My Fat BBW Body,24028933,1,7.98,4.79,7.98,4.79,lady sublime bbw fat bouncing twerking belly play WM.mp4,mp4,00:07:40,416,1920x1080,2020-11-16 19:25:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,3505a2b103d3fa016d270d58a8b954b99a218de99c5ece308d1d24271125ffa7
Clips4Sale,BBW Catwalk in Bodystocking Dress,BBW Catwalk in Bodystocking Dress,24019631,1,7.98,4.79,7.98,4.79,lady sublime bbw catwalk hot pink fishnet dress belly play twerk fat worship WM.mp4,mp4,00:07:36,412,1920x1080,2020-11-05 20:25:02,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,22234567b1ec85f7cab6ca2f5ba67a2450d2f17ce259ce15c4b09fcb5e8d7279
Clips4Sale,Fat Teasing and Pussy Fucking,Fat Teasing and Pussy Fucking,25750911,1,7.0,4.2,7.0,4.2,lady sublime bbw fat tease dildo fucking creamy pussy riding fat booty orgasm WM.mp4,mp4,00:12:26,675,1920x1080,2021-12-20 18:46:32,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,1dbb9b1574ffb4479894ec5e2f700f320d544e98dbd78c8ad92df9815a11c431
Clips4Sale,Fat Girl Stuffs Donuts and Rides Glass Dildo,Fat Girl Stuffs Donuts and Rides Glass Dildo,25637281,1,7.0,4.2,7.0,4.2,lady sublime bbw horny donut eating glass dildo fucking and riding WM.mp4,mp4,00:11:47,640,1920x1080,2021-11-13 20:51:33,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,864d7fc617330d97a69c22a7e54740bce518c3ca554ea2e7e411eab1a655cb24
Clips4Sale,Chargeback 106530597,Chargeback 106530597,28102771,1,-13.98,-8.39,-13.98,-8.39,bbw cum.mov,mov,00:12:18,4472,3840x2160,2023-10-07 10:30:03,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,aa74061b03acd9a1407ab64c5e0f7c69fddfa7b56261bb4c25a6fb011294f25c
Clips4Sale,Chargeback 106573449,Chargeback 106573449,29016135,1,-16.98,-10.19,-16.98,-10.19,lady sublime ssbbw tight clothes try on cigarette smoking voyeur watermark-4k clips4sale.mov,mov,00:15:02,5601,3840x2160,2024-05-01 10:00:06,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,ae3e7cf4414c4587c06810210d919a3a94960c2f4be24c9bea1d0358590fbfc7
Clips4Sale,Refund 107960967,Refund 107960967,30670805,1,-19.98,-11.99,-19.98,-11.99,lady sublime ssbbw  twek ass butthole fat pussy masturbation dildo fuck clips4sale.mov,mov,00:11:11,5672,3840x2160,2025-03-06 10:00:09,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,45ed63816a7159648940cdf1cbb52b5f4721e619df8f7f628b9520c2f18efedc
Clips4Sale,Chargeback 109127975,Chargeback 109127975,30632943,1,-21.98,-13.19,-21.98,-13.19,lady sublime ssbbw weight gain too fat pov fucking masturbation cum watermark-4k clips4sale.mov,mov,00:13:41,5760,3840x2160,2025-02-24 02:00:04,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,b95188d3995f77f419397ca2af5a65b241d472f7a3431aab946833ed9fc6a706
Clips4Sale,Chargeback 106266719,Chargeback 106266719,29961257,1,-21.98,-13.19,-21.98,-13.19,lady sublime ssbbw giantess fetish growing taller bikini weight gain watermark-4k clips4sale.mov,mov,00:16:52,5620,3840x2160,2024-10-25 20:15:34,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,278e46f17faf927833d2b89d366b0bc2dadd66f1d479efb2a4fbe27ced14b371
Clips4Sale,Refund 108316959,Refund 108316959,32818231,1,-24.98,-14.99,-24.98,-14.99,lady_sublime_ssbbw_giantess_vore_burping_farting_fat_POV_watermark_4k_clips4sale_260129180050.mov,mov,00:12:00,5652,3840x2160,2026-01-30 00:26:07,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,9fa31e49daa6c83da6df839f3a13afdd653c9721d6986d75c98199c9a8c015ef
Clips4Sale,Chargeback 106267173,Chargeback 106267173,31534051,1,-27.98,-16.79,-27.98,-16.79,lady sublime cake stuffing overeating rapid growth weight gain button popping clips4sale.mov,mov,00:22:10,5746,3840x2160,2025-07-21 10:00:07,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,fac0440496171e4ae5e3830f828de35b78bed38be8835b0f4f91c8d4f3d2e087
Clips4Sale,Refund 107467635,Refund 107467635,31325075,4,-63.93,-38.36,-15.98,-9.59,lady sublime ssbbw impregnation fantasy breeding lingerie neighbor roleplay  clips4sale.mov,mov,00:11:14,5694,3840x2160,2025-06-16 22:04:16,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,9dd390e8da046cceaf144c2b04b1bb9e74cd82a44a233eb0c455a15e7f1be419
Clips4Sale,Chargeback 106266925,Chargeback 106266925,32593851,3,-69.95,-41.97,-23.32,-13.99,lady_sublime_christmas_fat_chat_pov_fucking_riding_fat_belly_watermark_4k_clips4sale_251227175807.mo,mov,00:23:36,5712,3840x2160,2025-12-27 23:08:20,2026-07-01_11-23-38_title_summary_2026-01-01_to_2026-07-01_Sales_Summary_by_Title_1-01-2026_to_1-01-2026.csv,2026-07-01T11:25:28,4dac1488fa4d00ee89e673f20b0927367b09631bf0932a49c05247d0b14d148f
