rank,canonical_content_id,canonical_title,content_group,platform_list,surface_list,sales,gross,net,avg_net,first_offered_date,first_offered_basis,first_offered_confidence,days_since_launch,sales_per_day,net_per_day,latest_date,mapping_status,source_rows,c4s_sales,c4s_gross,c4s_net,curvage_sales,curvage_gross,curvage_net,manyvids_sales,manyvids_gross,manyvids_net,onlyfans_sales,onlyfans_gross,onlyfans_net,modelcentro_sales,modelcentro_gross,modelcentro_net
260,unmapped:onlyfans:do-you-wanna-see-how-good-it-looks-when-i-strip-those-panties-off,Do you wanna see how good it looks when I strip those panties off? 🥵,,OnlyFans,OF direct message,0,0.0,0.0,,2026-05-02,OF message sent date,medium,62,0.0,0.0,2026-05-02,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
261,unmapped:onlyfans:what-if-i-wanted-to-send-you-a-video-of-my-spread-ass-farting-in-your-,What if I wanted to send you a video of my spread ass farting in your face? You don't think you could manage it? 😈,,OnlyFans,OF direct message,0,0.0,0.0,,2026-05-02,OF message sent date,medium,62,0.0,0.0,2026-05-02,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
262,unmapped:onlyfans:i-was-just-editing-this-video-and-thought-you-would-enjoy-the-burps-at,I was just editing this video and thought you would enjoy the burps at the beginning! 😏,,OnlyFans,OF direct message,0,0.0,0.0,,2026-05-02,OF message sent date,medium,62,0.0,0.0,2026-05-02,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
263,unmapped:onlyfans:mmm-i-thought-so-i-was-making-a-belly-play-video-earlier-and-ended-up-,Mmm I thought so. 🤭 I was making a belly play video earlier and ended up belching right at the beginning! It felt so fucking good 🤤,,OnlyFans,OF direct message,0,0.0,0.0,,2026-05-02,OF message sent date,medium,62,0.0,0.0,2026-05-02,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
264,unmapped:onlyfans:i-want-you-to-have-me-dripping-in-your-fucking-cum-baby-it-ll-feel-so-,"I want you to have me dripping in your fucking cum baby? It'll feel so goood dripping down my big ass and my fat belly and pussy, just look how fucking soft I am today 😈",,OnlyFans,OF direct message,0,0.0,0.0,,2026-05-02,OF message sent date,medium,62,0.0,0.0,2026-05-02,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
265,unmapped:onlyfans:maybe-you-d-like-this-one-of-my-fingering-that-tight-bellybutton-for-y,Maybe you’d like this one of my fingering that tight bellybutton for you 😏,,OnlyFans,OF direct message,0,0.0,0.0,,2026-05-01,OF message sent date,medium,63,0.0,0.0,2026-05-01,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
266,unmapped:onlyfans:would-you-want-me-in-some-sexy-lingerie-or-completely-naked-while-you-,Would you want me in some sexy lingerie? Or completely naked while you fuck my big fat gut? 🥵,,OnlyFans,OF direct message,0,0.0,0.0,,2026-05-01,OF message sent date,medium,63,0.0,0.0,2026-05-01,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
267,unmapped:onlyfans:you-re-turning-me-on-already-baby-do-you-like-the-way-they-hang-so-fuc,You're turning me on already baby 🤤 Do you like the way they hang? So fucking soft and warm.,,OnlyFans,OF direct message,0,0.0,0.0,,2026-05-01,OF message sent date,medium,63,0.0,0.0,2026-05-01,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
268,unmapped:onlyfans:wanna-see-how-good-that-fat-pussy-looks,Wanna see how good that fat pussy looks? 😈,,OnlyFans,OF direct message,0,0.0,0.0,,2026-05-01,OF message sent date,medium,63,0.0,0.0,2026-05-01,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
269,unmapped:onlyfans:i-think-you-d-love-this-video-it-gives-you-that-perfect-view-of-my-fat,"I think you'd love this video, it gives you that perfect view of my fat pussy in your face while I shove cakes into mine 🤤",,OnlyFans,OF direct message,0,0.0,0.0,,2026-05-01,OF message sent date,medium,63,0.0,0.0,2026-05-01,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
270,unmapped:onlyfans:you-love-when-i-make-you-feel-small-don-t-you,You love when I make you feel small don't you? 😈,,OnlyFans,OF direct message,0,0.0,0.0,,2026-05-01,OF message sent date,medium,63,0.0,0.0,2026-05-01,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
271,unmapped:onlyfans:it-s-lovely-to-meet-you-matthew-i-think-you-ll-love-this-video-imagine,"It's lovely to meet you Matthew! I think you'll love this video, imagine stuffing my face and rubbing my belly while we make out. So fucking hot 🥵",,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-30,OF message sent date,medium,64,0.0,0.0,2026-04-30,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
272,unmapped:onlyfans:it-s-so-hot-feeding-you-fatter-soon-you-ll-be-massive-just-like-me-bab,"It’s so hot feeding you fatter, soon you’ll be massive just like me baby 😈",,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-28,OF message sent date,medium,66,0.0,0.0,2026-04-28,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
273,unmapped:onlyfans:these-are-a-few-photos-from-2014-you-can-see-where-i-started-at-200lbs,"These are a few photos from 2014, you can see where I started at 200lbs 😏",,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-28,OF message sent date,medium,66,0.0,0.0,2026-04-28,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
274,unmapped:onlyfans:here-you-go-babe-i-hope-you-have-a-good-time-with-it,Here you go babe! I hope you have a good time with it 😈,,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-27,OF message sent date,medium,67,0.0,0.0,2026-04-27,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
275,unmapped:onlyfans:i-think-you-might-love-this-one-though-if-you-haven-t-seen-it,I think you might love this one though if you haven't seen it 😘,,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-22,OF message sent date,medium,72,0.0,0.0,2026-04-22,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
276,unmapped:onlyfans:i-can-t-believe-i-m-actually-showing-you-these-back-when-i-was-so-much,I can't believe i'm actually showing you these 😳 back when i was so much smaller.. It feels kinda dirty letting you see how far i've grown for you,,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-21,OF message sent date,medium,73,0.0,0.0,2026-04-21,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
277,unmapped:onlyfans:god-that-sounds-so-hot-baby-wait-before-we-keep-going-you-ve-gotta-see,"God that sounds so hot, baby 😈 wait before we keep going.. You've gotta see how thick and soft I look soaked in the bath while water runs down every curve",,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-21,OF message sent date,medium,73,0.0,0.0,2026-04-21,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
278,unmapped:onlyfans:you-d-go-crazy-seeing-where-i-started-baby-these-are-from-before-i-got,You'd go crazy seeing where I started baby 😈 these are from before I got huge.. wanna see how far I've grown?,,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-21,OF message sent date,medium,73,0.0,0.0,2026-04-21,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
279,unmapped:onlyfans:you-re-gonna-lose-it-over-this-one-baby-every-inch-of-my-fat-tits-and-,"You're gonna lose it over this one, baby.. every inch of my fat tits and soft belly on display just begging to be stroked to 🤤 unlock it and show me how hard you are for me.",,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-06,OF message sent date,medium,88,0.0,0.0,2026-04-06,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
280,unmapped:onlyfans:then-you-need-to-see-this-up-close-josu-that-leopard-top-s-clinging-to,"Then you need to see this up close, Josué 😏 that leopard top's clinging to me so tight my nipples keep slipping free.. wanna see how much it shows?",,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-06,OF message sent date,medium,88,0.0,0.0,2026-04-06,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
281,unmapped:onlyfans:you-better-be-ready-to-lose-control-baby-i-m-pinning-you-under-all-500,"You better be ready to lose control, baby.. I'm pinning you under all 500+ pounds while I stuff myself full and jiggle my belly for you.. you'll cum hard watching this.",,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-06,OF message sent date,medium,88,0.0,0.0,2026-04-06,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
282,unmapped:onlyfans:fuck-you-d-cum-even-faster-if-you-saw-how-small-i-used-to-be-wanna-com,"Fuck.. you'd cum even faster if you saw how small I used to be.. wanna compare my old curves to how massive I've gotten? Which pose turns you on most here, my ass or belly? 🤤💜",,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-06,OF message sent date,medium,88,0.0,0.0,2026-04-06,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
283,unmapped:onlyfans:because-being-fat-makes-me-feel-unstoppable-soft-huge-and-worship-wort,"Because being fat makes me feel unstoppable.. soft, huge, and worship-worthy.. speaking of that, you need to see how insanely big I look in this leopard thong 💦",,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-06,OF message sent date,medium,88,0.0,0.0,2026-04-06,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
284,unmapped:onlyfans:lol-you-re-not-wrong-babe-and-now-you-got-me-feeling-wild-enough-to-sh,Lol you're not wrong babe 😈 and now you got me feeling wild enough to show you something I never let anyone see.. I can't believe I'm actually revealing this much 🤭,,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-06,OF message sent date,medium,88,0.0,0.0,2026-04-06,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
285,unmapped:onlyfans:josu-this-one-might-drive-you-crazy-my-belly-s-huge-and-glistening-whi,Josué.. this one might drive you crazy 😏 My belly's huge and glistening while I moan and rub it after every bite Do you like how my teal bikini barely holds me in?,,OnlyFans,OF direct message,0,0.0,0.0,,2026-04-06,OF message sent date,medium,88,0.0,0.0,2026-04-06,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
286,unmapped:onlyfans:is-it-looking-round-enough-for-you-babe,Is it looking round enough for you babe? 🤤,,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-30,OF message sent date,medium,95,0.0,0.0,2026-03-30,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
287,unmapped:onlyfans:hmmm-i-don-t-have-anything-exactly-like-that-but-you-might-like-this-o,"Hmmm, I don't have anything exactly like that but you might like this one 😏",,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-30,OF message sent date,medium,95,0.0,0.0,2026-03-30,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
288,unmapped:onlyfans:i-found-something-else-you-might-like-just-the-two-of-us-after-our-fir,I found something else you might like 😈 Just the two of us after our first date and I make this fat pussy cummmm just for you 🥵,,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-30,OF message sent date,medium,95,0.0,0.0,2026-03-30,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
289,unmapped:onlyfans:you-re-such-a-sweetheart-wait-before-i-melt-completely-you-should-see-,"You're such a sweetheart 😘 wait before I melt completely, you should see how small I used to be. Crazy seeing how far I've come 😈",,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-30,OF message sent date,medium,95,0.0,0.0,2026-03-30,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
290,unmapped:onlyfans:ok-wait-i-never-show-these-but-you-ve-got-me-feeling-bold-these-are-fr,Ok wait.. I never show these But you've got me feeling bold.. these are from before I got huge.. wanna see how tiny I used to be?,,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-30,OF message sent date,medium,95,0.0,0.0,2026-03-30,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
291,unmapped:onlyfans:baby-you-can-imagine-that-but-i-want-you-to-see-how-close-i-get-to-rui,"Baby.. you can imagine that, but I want you to see how close I get to ruining that thong for you 😈 what do you think of me in leopard print like this?",,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-29,OF message sent date,medium,96,0.0,0.0,2026-03-29,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
292,unmapped:onlyfans:depends-how-well-he-handles-me-speaking-of-that-you-should-see-how-thi,Depends how well he handles me.. speaking of that.. you should see how this outfit clings to all my curves.,,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-29,OF message sent date,medium,96,0.0,0.0,2026-03-29,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
293,unmapped:onlyfans:ok-then-baby-this-one-s-all-you-i-m-in-just-a-tiny-bikini-with-a-whole,"Ok then baby.. this one's all you 😈 I'm in just a tiny bikini with a whole pizza, rubbing my belly, burping, and cumming while I stuff myself full.. you need to see how hard I shake when I finish 🥵",,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-29,OF message sent date,medium,96,0.0,0.0,2026-03-29,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
294,unmapped:onlyfans:i-was-thinking-about-you-dissolving-into-a-stinky-fart-and-was-wonderi,"I was thinking about you dissolving into a stinky fart, and was wondering if you'd seen this video of mine. I think you'd love the ending 😈",,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-29,OF message sent date,medium,96,0.0,0.0,2026-03-29,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
295,unmapped:onlyfans:this-one-i-m-chatting-and-showing-off-my-current-clothes-vs-some-of-my,This one I'm chatting and showing off my current clothes vs some of my outgrown items and take a smoke break in the middle 🤭,,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-28,OF message sent date,medium,97,0.0,0.0,2026-03-28,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
296,unmapped:onlyfans:this-video-is-like-a-voyeur-vibe-where-i-m-smoking-while-i-do-my-make-,This video is like a voyeur vibe where I'm smoking while I do my make makeup and get dressed for the day 😘,,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-28,OF message sent date,medium,97,0.0,0.0,2026-03-28,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
297,unmapped:onlyfans:onlyfans-message-37378728991,OnlyFans message 37378728991,,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-21,OF message sent date,medium,104,0.0,0.0,2026-03-21,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
298,unmapped:onlyfans:looks-like-you-ve-been-caught-can-t-you-just-see-yourself-being-droppe,Looks like you’ve been caught 🤭 Can’t you just see yourself being dropped into my cavernous wet mouth and sliding down my throat? 👅,,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-14,OF message sent date,medium,111,0.0,0.0,2026-03-14,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
299,unmapped:onlyfans:onlyfans-message-36945020356,OnlyFans message 36945020356,,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-12,OF message sent date,medium,113,0.0,0.0,2026-03-12,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
300,unmapped:onlyfans:swallow-every-drop,Swallow every drop 💛💧,,OnlyFans,OF direct message,0,0.0,0.0,,2026-03-10,OF message sent date,medium,115,0.0,0.0,2026-03-10,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
301,unmapped:onlyfans:before-and-after,Before and after 🌯🤤,,OnlyFans,OF post,0,0.0,0.0,,2026-03-11,OF post date,medium,114,0.0,0.0,2026-03-11,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
302,unmapped:onlyfans:i-m-so-turned-on-thinking-about-all-of-you-getting-manipulated-into-be,"I’m so turned on thinking about all of you getting manipulated into becoming my feeders! 🤭 If you missed it, check your messages and get in on the fun! 😘💜",,OnlyFans,OF post,0,0.0,0.0,,2026-03-06,OF post date,medium,119,0.0,0.0,2026-03-06,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
303,unmapped:onlyfans:boobs-belly-and-booty-what-more-could-you-want,"Boobs, belly, and booty. What more could you want? 😍",,OnlyFans,OF post,0,0.0,0.0,,2026-05-23,OF post date,medium,41,0.0,0.0,2026-05-23,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
304,unmapped:onlyfans:how-much-fatter-do-you-wanna-see-me-get,How much fatter do you wanna see me get? 😈,,OnlyFans,OF post,0,0.0,0.0,,2026-05-06,OF post date,medium,58,0.0,0.0,2026-05-06,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
305,unmapped:onlyfans:what-if-we-hung-out-and-i-ate-all-your-leftovers,What if we hung out and I ate all your leftovers? 🤤🥡,,OnlyFans,OF post,0,0.0,0.0,,2026-06-29,OF post date,medium,4,0.0,0.0,2026-06-29,needs mapping,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
306,exact-title:chargeback-106530597,Chargeback 106530597,Video,Clips4Sale,C4S title snapshot,1,-13.98,-8.39,-8.39,2023-10-07,C4S date added,medium,1000,0.0,-0.01,2023-10-07,auto exact-title,1,1,-13.98,-8.39,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
307,exact-title:chargeback-106573449,Chargeback 106573449,Video,Clips4Sale,C4S title snapshot,1,-16.98,-10.19,-10.19,2024-05-01,C4S date added,medium,793,0.0,-0.01,2024-05-01,auto exact-title,1,1,-16.98,-10.19,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
308,exact-title:refund-107960967,Refund 107960967,Video,Clips4Sale,C4S title snapshot,1,-19.98,-11.99,-11.99,2025-03-06,C4S date added,medium,484,0.0,-0.02,2025-03-06,auto exact-title,1,1,-19.98,-11.99,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
309,exact-title:chargeback-109127975,Chargeback 109127975,Video,Clips4Sale,C4S title snapshot,1,-21.98,-13.19,-13.19,2025-02-24,C4S date added,medium,494,0.0,-0.03,2025-02-24,auto exact-title,1,1,-21.98,-13.19,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
310,exact-title:chargeback-106266719,Chargeback 106266719,Video,Clips4Sale,C4S title snapshot,1,-21.98,-13.19,-13.19,2024-10-25,C4S date added,medium,616,0.0,-0.02,2024-10-25,auto exact-title,1,1,-21.98,-13.19,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
311,exact-title:refund-108316959,Refund 108316959,Video,Clips4Sale,C4S title snapshot,1,-24.98,-14.99,-14.99,2026-01-30,C4S date added,medium,154,0.01,-0.1,2026-01-30,auto exact-title,1,1,-24.98,-14.99,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
312,exact-title:chargeback-106267173,Chargeback 106267173,Video,Clips4Sale,C4S title snapshot,1,-27.98,-16.79,-16.79,2025-07-21,C4S date added,medium,347,0.0,-0.05,2025-07-21,auto exact-title,1,1,-27.98,-16.79,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
313,exact-title:refund-107467635,Refund 107467635,Video,Clips4Sale,C4S title snapshot,4,-63.93,-38.36,-9.59,2025-06-16,C4S date added,medium,382,0.01,-0.1,2025-06-16,auto exact-title,1,4,-63.93,-38.36,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
314,exact-title:chargeback-106266925,Chargeback 106266925,Video,Clips4Sale,C4S title snapshot,3,-69.95,-41.97,-13.99,2025-12-27,C4S date added,medium,188,0.02,-0.22,2025-12-27,auto exact-title,1,3,-69.95,-41.97,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
