period,platform,report_type,segment,item_label,rows,gross_amount,net_amount,first_date,latest_date
2026-04,ManyVids,recent_sales,Video,Shy SSBBW Concierge Fucks You POV,2,35.97,21.58,2026-04-20,2026-04-30
2026-04,ManyVids,recent_sales,Video,SSBBW Jiggles Fat for Your Cum Part 2,2,33.97,20.38,2026-04-04,2026-04-13
2026-04,ManyVids,recent_sales,Video,Greedy SSBBW Stuffs Whole Thanksgiving Dinner,1,31.98,19.19,2026-04-23,2026-04-23
2026-04,ManyVids,recent_sales,Video,Gaining SSBBW Smoking and Kitchen Tour,1,27.98,16.79,2026-04-28,2026-04-28
2026-04,ManyVids,recent_sales,Video,SSBBW Hanging Belly and Fat Clapping,2,27.97,16.78,2026-04-06,2026-04-30
2026-04,ManyVids,recent_sales,Video,SSBBW Ex Wants to Get Pregnant,2,27.97,16.78,2026-04-17,2026-04-25
2026-04,ManyVids,recent_sales,Video,Growing SSBBW Belly and Ass Worship,1,24.98,14.99,2026-04-02,2026-04-02
2026-04,ManyVids,recent_sales,Video,Gassy SSBBW Giantess Vores You,1,24.98,14.99,2026-04-10,2026-04-10
2026-04,ManyVids,recent_sales,Video,Horny SSBBW Fucks Fat Creamy Pussy,2,23.97,14.38,2026-04-17,2026-04-21
2026-04,ManyVids,recent_sales,Video,Fat Party Girl Gets Wrong Room POV Solo,2,23.97,14.38,2026-04-17,2026-04-25
2026-04,ManyVids,recent_sales,Video,Horny SSBBW Squirts on First Date POV,1,21.98,13.19,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,Greedy SSBBW Girlfriend Vores You POV,1,21.98,13.19,2026-04-02,2026-04-02
2026-04,ManyVids,recent_sales,Video,Horny SSBBW Neighbor Wants to Get Pregnant POV,1,20.98,12.59,2026-04-14,2026-04-14
2026-04,ManyVids,recent_sales,Video,Gluttonous Girlfriend Can't Hold Back Farts,1,19.98,11.99,2026-04-10,2026-04-10
2026-04,ManyVids,recent_sales,Video,Gaining SSBBW Stuffs Face Post-Workout,1,19.98,11.99,2026-04-02,2026-04-02
2026-04,ModelCentro,transactions,Store Sale Video,Kneel and Eat My Fat Pussy,1,15.99,10.79,2026-04-22,2026-04-22
2026-04,ManyVids,recent_sales,Video,SSBBW Squashes You Under Ass and Feet,1,17.98,10.79,2026-04-06,2026-04-06
2026-04,ManyVids,recent_sales,Video,Sexy BBW Oiling Up Her Fat,1,16.98,10.19,2026-04-06,2026-04-06
2026-04,ManyVids,recent_sales,Video,SSBBW Loves Being Bigger Than You Part 2,1,16.98,10.19,2026-04-06,2026-04-06
2026-04,ManyVids,recent_sales,Video,Kneel and Eat My Fat BBW Pussy,1,16.98,10.19,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,Fat Friend Wants to be Friends with Benefits,1,16.98,10.19,2026-04-08,2026-04-08
2026-04,ManyVids,recent_sales,Video,Creampie My Fat Creamy Pussy,1,16.98,10.19,2026-04-24,2026-04-24
2026-04,ManyVids,recent_sales,Video,BBW Catwalk Bounce and Tease in Heels,1,16.98,10.19,2026-04-06,2026-04-06
2026-04,ModelCentro,transactions,Store Sale Video,Friends With Benefits,1,14.99,10.11,2026-04-18,2026-04-18
2026-04,ManyVids,recent_sales,Video,Gassy SSBBW Ignores You and Stuffs,1,15.98,9.59,2026-04-30,2026-04-30
2026-04,ManyVids,recent_sales,Video,Fat Witch Needs Your Cum for Her Potion,1,15.98,9.59,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,Dominant Boss Makes You Worship Belly,1,15.98,9.59,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,SSBBW Giantess Rubs Pussy on You,1,14.98,8.99,2026-04-21,2026-04-21
2026-04,ManyVids,recent_sales,Video,Gaining SSBBW Makes Her Buttons Pop,1,14.98,8.99,2026-04-06,2026-04-06
2026-04,ManyVids,recent_sales,Video,Hitachi Makes My Fat Pussy Squirt,3,14.95,8.97,2026-04-11,2026-04-30
2026-04,ManyVids,recent_sales,Video,Fat Horny Housewife Cums and Rides Dildo,3,14.95,8.97,2026-04-17,2026-04-30
2026-04,ManyVids,recent_sales,Video,SSBBW Solo POV BJ and Fuck,1,13.98,8.39,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,SSBBW Plays with Fat Pussy and Bounces,1,13.98,8.39,2026-04-06,2026-04-06
2026-04,ManyVids,recent_sales,Video,Fat Pussy Dripping on Your Face,1,13.98,8.39,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,BBW Spread and Begging for Anal,1,13.98,8.39,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,BBW Rides Your Face and Cock POV,1,13.98,8.39,2026-04-21,2026-04-21
2026-04,ManyVids,recent_sales,Club,1 Month Club Renewal,1,9.99,7.99,2026-04-14,2026-04-14
2026-04,ManyVids,recent_sales,Video,Gaining SSBBW Mistress Teases You POV,1,12.98,7.79,2026-04-13,2026-04-13
2026-04,ManyVids,recent_sales,Video,BBW Stripper Lets You Fuck in VIP,1,12.98,7.79,2026-04-25,2026-04-25
2026-04,ModelCentro,transactions,Store Sale Video,Spread and Begging for Anal,1,10.99,7.41,2026-04-22,2026-04-22
2026-04,ManyVids,recent_sales,Video,Your Cum Makes Me Gain,1,11.98,7.19,2026-04-17,2026-04-17
2026-04,ModelCentro,transactions,Store Sale Video,Cum in My Hairy Pussy,1,9.99,6.74,2026-04-22,2026-04-22
2026-04,ManyVids,recent_sales,Video,Oiled BBW Slides Naked on Air Mattress,1,10.98,6.59,2026-04-06,2026-04-06
2026-04,ManyVids,recent_sales,Video,Hot Fatty Fucks Dildo in the Shower,1,10.98,6.59,2026-04-06,2026-04-06
2026-04,ManyVids,recent_sales,Video,Fat Ass SSBBW Masturbates for You,1,10.98,6.59,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,Fatty Cums in Fishnet Dress,2,9.97,5.98,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,BBW Wants You to Stroke for Her Fat,2,9.97,5.98,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,Fat Girl Pillow Grinding and Moaning,1,8.98,5.39,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,Flopping My Fat Around,1,7.98,4.79,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,Chubby Pussy Fucked with a Glass Toy,1,7.98,4.79,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,BBW Covered in Oil - Full Nude Version,1,7.98,4.79,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,BBW Catwalk in Bodystocking Dress,1,7.98,4.79,2026-04-06,2026-04-06
2026-04,ManyVids,recent_sales,Video,Tight Dress Fat Bouncing,1,5.98,3.59,2026-04-30,2026-04-30
2026-04,ManyVids,recent_sales,Video,BBW Begs for Your Cum on Her Hairy Pussy,1,5.98,3.59,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,Touring My Fat Jiggly Body,1,4.98,2.99,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,Sexy BBW Begs for Your Cock,1,4.98,2.99,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,Obese GF Wants V-Day Dick,1,4.98,2.99,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,Jack Off To My Fat Body,1,4.98,2.99,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,Creamy BBW Pussy Begs for Your Load,1,4.98,2.99,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,BBW in White Lace Fucks Purple Dildo,1,4.98,2.99,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,BBW Squirts in Fishnet Stockings,1,4.98,2.99,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,BBW Makes Her Hairy Pussy Cum,1,4.98,2.99,2026-04-17,2026-04-17
2026-04,ManyVids,recent_sales,Video,"BBW Bouncing, Twerking, and Grinding",1,4.98,2.99,2026-04-16,2026-04-16
2026-04,ModelCentro,transactions,Refund,Full site access!,1,-19.99,-13.49,2026-04-02,2026-04-02
2026-03,Curvage,daily_sales,,Curvage daily purchases,31,4585.41,3397.95,2026-03-01,2026-03-31
2026-03,Clips4Sale,transactions,purchased-clip,C4S clip sale (title unavailable),268,5195.45,3117.27,2026-03-01,2026-03-31
2026-03,OnlyFans,sales,Account analytics,OnlyFans daily account total,31,3830.94,3064.75,2026-03-01,2026-03-31
2026-03,ModelCentro,transactions,Rebill,Full site access!,94,1879.06,1241.06,2026-03-01,2026-03-31
2026-03,ModelCentro,transactions,Join,Full site access!,60,1199.4,791.4,2026-03-02,2026-03-27
2026-03,ModelCentro,transactions,Rebill,1 Month Membership,9,179.91,121.41,2026-03-03,2026-03-27
2026-03,ManyVids,recent_sales,Video,Your Job Depends on How Well You Feed Me,6,119.9,71.94,2026-03-05,2026-03-29
2026-03,ManyVids,recent_sales,Video,Gluttonous Girlfriend Can't Hold Back Farts,5,99.92,59.95,2026-03-12,2026-03-22
2026-03,ManyVids,recent_sales,Video,Growing SSBBW Ex Rides You POV,4,87.93,52.76,2026-03-04,2026-03-25
2026-03,ManyVids,recent_sales,Video,Horny SSBBW Neighbor Wants to Get Pregnant POV,4,83.93,50.36,2026-03-01,2026-03-24
2026-03,ManyVids,recent_sales,Video,Gaining SSBBW Dorothy Fucks Wizard POV,3,71.95,43.17,2026-03-01,2026-03-24
2026-03,ManyVids,recent_sales,Video,Stuffed SSBBW Wife Wants to Fuck,3,59.95,35.97,2026-03-18,2026-03-24
2026-03,ManyVids,recent_sales,Video,Greedy SSBBW Rapid Growth Until Pop,4,59.93,35.96,2026-03-01,2026-03-22
2026-03,Clips4Sale,transactions,tribute,C4S tribute,15,47.0,28.2,2026-03-05,2026-03-26
2026-03,ManyVids,recent_sales,Video,Horny SSBBW Secretly Cums During Meeting,2,43.97,26.38,2026-03-17,2026-03-19
2026-03,ManyVids,recent_sales,Video,Gaining SSBBW Wife Fucks You POV,2,43.97,26.38,2026-03-07,2026-03-27
2026-03,ManyVids,recent_sales,Video,SSBBW Ex Wants to Get Pregnant,3,41.95,25.17,2026-03-12,2026-03-23
2026-03,ManyVids,recent_sales,Video,SSBBW Rips Leggings and Fucks Pussy,2,39.97,23.98,2026-03-16,2026-03-19
2026-03,ManyVids,recent_sales,Video,Horny SSBBW Fucks Fat Creamy Pussy,3,35.95,21.57,2026-03-07,2026-03-19
2026-03,ManyVids,recent_sales,Video,Gassy SSBBW Giantess Vores You,1,24.98,14.99,2026-03-04,2026-03-04
2026-03,ManyVids,recent_sales,Video,SSBBW Rapid Growth Riding You POV,1,22.98,13.79,2026-03-28,2026-03-28
2026-03,ModelCentro,transactions,Tips,ModelCentro tips,1,20.0,13.5,2026-03-08,2026-03-08
2026-03,ManyVids,recent_sales,Video,SSBBW Pussy Licking and Toe Sucking,1,21.98,13.19,2026-03-01,2026-03-01
2026-03,ManyVids,recent_sales,Video,Horny SSBBW Squirts on First Date POV,1,21.98,13.19,2026-03-29,2026-03-29
2026-03,ManyVids,recent_sales,Video,Fat Stripper Gives You a Lapdance,2,21.97,13.18,2026-03-13,2026-03-27
2026-03,ManyVids,recent_sales,Video,Smelly SSBBW Makes You Worship Ass,1,20.98,12.59,2026-03-10,2026-03-10
2026-03,ManyVids,recent_sales,Video,Shy SSBBW Concierge Fucks You POV,1,17.98,10.79,2026-03-07,2026-03-07
2026-03,ManyVids,recent_sales,Video,SSBBW Slut Seduces You Into Impregnation POV,1,16.98,10.19,2026-03-29,2026-03-29
2026-03,ManyVids,recent_sales,Video,Morning SSBBW Fuck POV Solo,1,16.98,10.19,2026-03-13,2026-03-13
2026-03,ManyVids,recent_sales,Video,Fat Dom GF Makes you Clean Sweaty Ass and Pussy,1,15.98,9.59,2026-03-07,2026-03-07
2026-03,ManyVids,recent_sales,Video,Dominant Boss Makes You Worship Belly,1,15.98,9.59,2026-03-02,2026-03-02
2026-03,ManyVids,recent_sales,Video,Soft Belly BBW Stuffs Face with Pizza,1,14.98,8.99,2026-03-22,2026-03-22
2026-03,ModelCentro,transactions,Store Sale Video,Vibe Until I Cum,1,12.99,8.76,2026-03-17,2026-03-17
2026-03,ModelCentro,transactions,Store Sale Video,Sucking and Fucking in the Sun,1,12.99,8.76,2026-03-19,2026-03-19
2026-03,ManyVids,recent_sales,Video,SSBBW Hottie Makes Her Fat Pussy Cum,1,13.98,8.39,2026-03-09,2026-03-09
2026-03,ManyVids,recent_sales,Club,1 Month Club Renewal,1,9.99,7.99,2026-03-14,2026-03-14
2026-03,ManyVids,recent_sales,Video,BBW Morning Sex POV Solo,1,12.98,7.79,2026-03-22,2026-03-22
2026-03,ManyVids,recent_sales,Video,BBW Dildo Riding and Facial Cumshot,1,12.98,7.79,2026-03-04,2026-03-04
2026-03,ManyVids,recent_sales,Video,Touring My Fat Jiggly Body,1,4.98,2.99,2026-03-07,2026-03-07
2026-03,ManyVids,recent_sales,Video,Fat Dorothy Fucks You to Get to Kansas,1,4.98,2.99,2026-03-04,2026-03-04
2026-03,ManyVids,recent_sales,Video,BBW in White Lace Fucks Purple Dildo,1,4.98,2.99,2026-03-07,2026-03-07
2026-03,ManyVids,recent_sales,Video,BBW Pussy Squirts with Hitachi,1,4.98,2.99,2026-03-07,2026-03-07
2026-03,ModelCentro,transactions,Refund,Full site access!,1,-19.99,-13.49,2026-03-29,2026-03-29
2026-02,Clips4Sale,transactions,purchased-clip,C4S clip sale (title unavailable),211,4052.1,2431.26,2026-02-01,2026-02-28
2026-02,Curvage,daily_sales,,Curvage daily purchases,28,3098.43,2296.05,2026-02-01,2026-02-28
2026-02,OnlyFans,sales,Account analytics,OnlyFans daily account total,28,1881.23,1504.98,2026-02-01,2026-02-28
2026-02,ModelCentro,transactions,Rebill,Full site access!,88,1759.12,1160.12,2026-02-01,2026-02-28
2026-02,ModelCentro,transactions,Join,Full site access!,37,739.63,490.13,2026-02-01,2026-02-28
2026-02,ManyVids,monthly_earnings_backfill,monthly earnings backfill,ManyVids monthly backfill,1,655.79,395.47,2026-02-28,2026-02-28
2026-02,ModelCentro,transactions,Rebill,1 Month Membership,10,199.9,125.9,2026-02-01,2026-02-25
2026-02,ManyVids,recent_sales,Video,Greedy SSBBW Rapid Growth Until Pop,8,119.87,71.92,2026-02-24,2026-02-28
2026-02,ManyVids,recent_sales,Video,Growing SSBBW Ex Rides You POV,2,43.97,26.38,2026-02-27,2026-02-27
2026-02,ManyVids,recent_sales,Video,SSBBW Burps and Farts While Stuffing,1,34.98,20.99,2026-02-25,2026-02-25
2026-02,ManyVids,recent_sales,Video,Greedy SSBBW Stuffs Whole Thanksgiving Dinner,1,31.98,19.19,2026-02-26,2026-02-26
2026-02,ManyVids,recent_sales,Video,Cursed Cake Makes Greedy SSBBW Explode,1,27.98,16.79,2026-02-24,2026-02-24
2026-02,Clips4Sale,transactions,tribute,C4S tribute,8,26.0,15.6,2026-02-05,2026-02-27
2026-02,ManyVids,recent_sales,Video,Gassy SSBBW Giantess Vores You,1,24.98,14.99,2026-02-28,2026-02-28
2026-02,ManyVids,recent_sales,Video,Gaining SSBBW Dorothy Fucks Wizard POV,1,23.98,14.39,2026-02-25,2026-02-25
2026-02,ManyVids,recent_sales,Video,Shy SSBBW Concierge Fucks You POV,1,17.98,10.79,2026-02-28,2026-02-28
2026-02,ManyVids,recent_sales,Video,Gassy SSBBW Ignores You and Stuffs,1,15.98,9.59,2026-02-28,2026-02-28
2026-02,ModelCentro,transactions,Store Sale Video,Tight Clothes Get Me Hot,1,13.99,9.44,2026-02-23,2026-02-23
2026-02,ManyVids,recent_sales,Video,BBW Squirts in the Bathroom,1,13.98,8.39,2026-02-25,2026-02-25
2026-02,ManyVids,recent_sales,Club,1 Month Club Renewal,1,9.99,7.99,2026-02-28,2026-02-28
2026-02,ModelCentro,transactions,Store Sale Video,Red Couch Fuck,1,9.99,6.74,2026-02-09,2026-02-09
2026-02,ManyVids,recent_sales,Video,BBW Shaking Her Fat Ass,1,10.98,6.59,2026-02-25,2026-02-25
2026-02,ManyVids,recent_sales,Video,Hitachi Makes My Fat Pussy Squirt,1,4.98,2.99,2026-02-25,2026-02-25
2026-02,ManyVids,recent_sales,Video,BBW Pussy Squirts with Hitachi,1,4.98,2.99,2026-02-25,2026-02-25
2026-02,ModelCentro,transactions,Chargeback,Full site access!,3,-59.97,-40.47,2026-02-06,2026-02-09
2026-01,Clips4Sale,transactions,purchased-clip,C4S clip sale (title unavailable),184,3805.34,2283.2,2026-01-01,2026-01-31
2026-01,Curvage,daily_sales,,Curvage daily purchases,31,2430.98,1801.44,2026-01-01,2026-01-31
2026-01,OnlyFans,sales,Account analytics,OnlyFans daily account total,31,2130.26,1704.21,2026-01-01,2026-01-31
2026-01,ModelCentro,transactions,Rebill,Full site access!,102,2038.98,1348.98,2026-01-01,2026-01-31
2026-01,ModelCentro,transactions,Join,Full site access!,71,1419.79,940.13,2026-01-01,2026-01-31
2026-01,ManyVids,monthly_earnings_backfill,monthly earnings backfill,ManyVids monthly backfill,1,1152.42,695.45,2026-01-31,2026-01-31
2026-01,ModelCentro,transactions,Rebill,1 Month Membership,10,199.9,125.9,2026-01-02,2026-01-26
2026-01,ModelCentro,transactions,Rebill,12 Month Membership - Best Value!,1,156.0,105.3,2026-01-20,2026-01-20
2026-01,ModelCentro,transactions,Rebill,3 Month Membership,1,50.0,33.75,2026-01-05,2026-01-05
2026-01,Clips4Sale,transactions,tribute,C4S tribute,9,29.0,17.4,2026-01-05,2026-01-30
2026-01,ModelCentro,transactions,Store Sale Video,Lick My Sweaty Crevices Clean,1,14.99,10.11,2026-01-01,2026-01-01
2026-01,ModelCentro,transactions,Store Sale Video,Fuck Me POV,1,14.99,10.11,2026-01-11,2026-01-11
2026-01,ModelCentro,transactions,Store Sale Video,Friends With Benefits,1,14.99,10.11,2026-01-09,2026-01-09
2026-01,ModelCentro,transactions,Store Sale Video,Sucking and Fucking in the Sun,1,12.99,8.76,2026-01-01,2026-01-01
2026-01,ModelCentro,transactions,Store Sale Video,Fat Party Girl Gets the Wrong Room,1,11.99,8.09,2026-01-08,2026-01-08
2026-01,ModelCentro,transactions,Store Sale Video,Donut Stuffing and Glass Dildo Riding,1,11.99,8.09,2026-01-22,2026-01-22
2026-01,ModelCentro,transactions,Store Sale Video,Cumming is the Best Exercise,1,10.99,7.41,2026-01-01,2026-01-01
2026-01,ModelCentro,transactions,Store Sale Video,Fat Jiggly Ass,1,9.99,6.74,2026-01-13,2026-01-13
2026-01,ModelCentro,transactions,Chargeback,Full site access!,2,-39.98,-17.98,2026-01-07,2026-01-08
